v_delta,s_delta,EgoSpeed,EgoStartS,CollisionDetected,Filename
16.0,22.0,108.0,25.0,True,log_100_of_416.txt
18.0,22.0,108.0,25.0,True,log_101_of_416.txt
20.0,22.0,108.0,25.0,True,log_102_of_416.txt
22.0,22.0,108.0,25.0,True,log_103_of_416.txt
24.0,22.0,108.0,25.0,True,log_104_of_416.txt
26.0,22.0,108.0,25.0,True,log_105_of_416.txt
28.0,22.0,108.0,25.0,True,log_106_of_416.txt
30.0,22.0,108.0,25.0,True,log_107_of_416.txt
32.0,22.0,108.0,25.0,True,log_108_of_416.txt
34.0,22.0,108.0,25.0,True,log_109_of_416.txt
28.0,10.0,108.0,25.0,True,log_10_of_416.txt
36.0,22.0,108.0,25.0,True,log_110_of_416.txt
38.0,22.0,108.0,25.0,True,log_111_of_416.txt
40.0,22.0,108.0,25.0,True,log_112_of_416.txt
10.0,24.0,108.0,25.0,False,log_113_of_416.txt
12.0,24.0,108.0,25.0,True,log_114_of_416.txt
14.0,24.0,108.0,25.0,True,log_115_of_416.txt
16.0,24.0,108.0,25.0,True,log_116_of_416.txt
18.0,24.0,108.0,25.0,False,log_117_of_416.txt
20.0,24.0,108.0,25.0,True,log_118_of_416.txt
22.0,24.0,108.0,25.0,True,log_119_of_416.txt
30.0,10.0,108.0,25.0,True,log_11_of_416.txt
24.0,24.0,108.0,25.0,True,log_120_of_416.txt
26.0,24.0,108.0,25.0,True,log_121_of_416.txt
28.0,24.0,108.0,25.0,True,log_122_of_416.txt
30.0,24.0,108.0,25.0,True,log_123_of_416.txt
32.0,24.0,108.0,25.0,True,log_124_of_416.txt
34.0,24.0,108.0,25.0,True,log_125_of_416.txt
36.0,24.0,108.0,25.0,True,log_126_of_416.txt
38.0,24.0,108.0,25.0,True,log_127_of_416.txt
40.0,24.0,108.0,25.0,True,log_128_of_416.txt
10.0,26.0,108.0,25.0,False,log_129_of_416.txt
32.0,10.0,108.0,25.0,True,log_12_of_416.txt
12.0,26.0,108.0,25.0,False,log_130_of_416.txt
14.0,26.0,108.0,25.0,True,log_131_of_416.txt
16.0,26.0,108.0,25.0,True,log_132_of_416.txt
18.0,26.0,108.0,25.0,True,log_133_of_416.txt
20.0,26.0,108.0,25.0,True,log_134_of_416.txt
22.0,26.0,108.0,25.0,True,log_135_of_416.txt
24.0,26.0,108.0,25.0,True,log_136_of_416.txt
26.0,26.0,108.0,25.0,True,log_137_of_416.txt
28.0,26.0,108.0,25.0,True,log_138_of_416.txt
30.0,26.0,108.0,25.0,True,log_139_of_416.txt
34.0,10.0,108.0,25.0,True,log_13_of_416.txt
32.0,26.0,108.0,25.0,True,log_140_of_416.txt
34.0,26.0,108.0,25.0,True,log_141_of_416.txt
36.0,26.0,108.0,25.0,True,log_142_of_416.txt
38.0,26.0,108.0,25.0,True,log_143_of_416.txt
40.0,26.0,108.0,25.0,True,log_144_of_416.txt
10.0,28.0,108.0,25.0,False,log_145_of_416.txt
12.0,28.0,108.0,25.0,False,log_146_of_416.txt
14.0,28.0,108.0,25.0,True,log_147_of_416.txt
16.0,28.0,108.0,25.0,True,log_148_of_416.txt
18.0,28.0,108.0,25.0,True,log_149_of_416.txt
36.0,10.0,108.0,25.0,True,log_14_of_416.txt
20.0,28.0,108.0,25.0,True,log_150_of_416.txt
22.0,28.0,108.0,25.0,True,log_151_of_416.txt
24.0,28.0,108.0,25.0,True,log_152_of_416.txt
26.0,28.0,108.0,25.0,True,log_153_of_416.txt
28.0,28.0,108.0,25.0,True,log_154_of_416.txt
30.0,28.0,108.0,25.0,True,log_155_of_416.txt
32.0,28.0,108.0,25.0,True,log_156_of_416.txt
34.0,28.0,108.0,25.0,True,log_157_of_416.txt
36.0,28.0,108.0,25.0,True,log_158_of_416.txt
38.0,28.0,108.0,25.0,True,log_159_of_416.txt
38.0,10.0,108.0,25.0,True,log_15_of_416.txt
40.0,28.0,108.0,25.0,True,log_160_of_416.txt
10.0,30.0,108.0,25.0,False,log_161_of_416.txt
12.0,30.0,108.0,25.0,False,log_162_of_416.txt
14.0,30.0,108.0,25.0,False,log_163_of_416.txt
16.0,30.0,108.0,25.0,True,log_164_of_416.txt
18.0,30.0,108.0,25.0,True,log_165_of_416.txt
20.0,30.0,108.0,25.0,True,log_166_of_416.txt
22.0,30.0,108.0,25.0,True,log_167_of_416.txt
24.0,30.0,108.0,25.0,True,log_168_of_416.txt
26.0,30.0,108.0,25.0,True,log_169_of_416.txt
40.0,10.0,108.0,25.0,True,log_16_of_416.txt
28.0,30.0,108.0,25.0,True,log_170_of_416.txt
30.0,30.0,108.0,25.0,True,log_171_of_416.txt
32.0,30.0,108.0,25.0,True,log_172_of_416.txt
34.0,30.0,108.0,25.0,True,log_173_of_416.txt
36.0,30.0,108.0,25.0,True,log_174_of_416.txt
38.0,30.0,108.0,25.0,True,log_175_of_416.txt
40.0,30.0,108.0,25.0,True,log_176_of_416.txt
10.0,32.0,108.0,25.0,False,log_177_of_416.txt
12.0,32.0,108.0,25.0,False,log_178_of_416.txt
14.0,32.0,108.0,25.0,False,log_179_of_416.txt
10.0,12.0,108.0,25.0,True,log_17_of_416.txt
16.0,32.0,108.0,25.0,True,log_180_of_416.txt
18.0,32.0,108.0,25.0,True,log_181_of_416.txt
20.0,32.0,108.0,25.0,False,log_182_of_416.txt
22.0,32.0,108.0,25.0,True,log_183_of_416.txt
24.0,32.0,108.0,25.0,True,log_184_of_416.txt
26.0,32.0,108.0,25.0,True,log_185_of_416.txt
28.0,32.0,108.0,25.0,True,log_186_of_416.txt
30.0,32.0,108.0,25.0,True,log_187_of_416.txt
32.0,32.0,108.0,25.0,True,log_188_of_416.txt
34.0,32.0,108.0,25.0,True,log_189_of_416.txt
12.0,12.0,108.0,25.0,True,log_18_of_416.txt
36.0,32.0,108.0,25.0,True,log_190_of_416.txt
38.0,32.0,108.0,25.0,True,log_191_of_416.txt
40.0,32.0,108.0,25.0,True,log_192_of_416.txt
10.0,34.0,108.0,25.0,False,log_193_of_416.txt
12.0,34.0,108.0,25.0,False,log_194_of_416.txt
14.0,34.0,108.0,25.0,False,log_195_of_416.txt
16.0,34.0,108.0,25.0,False,log_196_of_416.txt
18.0,34.0,108.0,25.0,False,log_197_of_416.txt
20.0,34.0,108.0,25.0,False,log_198_of_416.txt
22.0,34.0,108.0,25.0,True,log_199_of_416.txt
14.0,12.0,108.0,25.0,True,log_19_of_416.txt
10.0,10.0,108.0,25.0,True,log_1_of_416.txt
24.0,34.0,108.0,25.0,True,log_200_of_416.txt
26.0,34.0,108.0,25.0,True,log_201_of_416.txt
28.0,34.0,108.0,25.0,True,log_202_of_416.txt
30.0,34.0,108.0,25.0,True,log_203_of_416.txt
32.0,34.0,108.0,25.0,True,log_204_of_416.txt
34.0,34.0,108.0,25.0,True,log_205_of_416.txt
36.0,34.0,108.0,25.0,True,log_206_of_416.txt
38.0,34.0,108.0,25.0,True,log_207_of_416.txt
40.0,34.0,108.0,25.0,True,log_208_of_416.txt
10.0,36.0,108.0,25.0,False,log_209_of_416.txt
16.0,12.0,108.0,25.0,True,log_20_of_416.txt
12.0,36.0,108.0,25.0,False,log_210_of_416.txt
14.0,36.0,108.0,25.0,False,log_211_of_416.txt
16.0,36.0,108.0,25.0,False,log_212_of_416.txt
18.0,36.0,108.0,25.0,False,log_213_of_416.txt
20.0,36.0,108.0,25.0,False,log_214_of_416.txt
22.0,36.0,108.0,25.0,False,log_215_of_416.txt
24.0,36.0,108.0,25.0,True,log_216_of_416.txt
26.0,36.0,108.0,25.0,True,log_217_of_416.txt
28.0,36.0,108.0,25.0,True,log_218_of_416.txt
30.0,36.0,108.0,25.0,True,log_219_of_416.txt
18.0,12.0,108.0,25.0,True,log_21_of_416.txt
32.0,36.0,108.0,25.0,True,log_220_of_416.txt
34.0,36.0,108.0,25.0,True,log_221_of_416.txt
36.0,36.0,108.0,25.0,True,log_222_of_416.txt
38.0,36.0,108.0,25.0,True,log_223_of_416.txt
40.0,36.0,108.0,25.0,True,log_224_of_416.txt
10.0,38.0,108.0,25.0,False,log_225_of_416.txt
12.0,38.0,108.0,25.0,False,log_226_of_416.txt
14.0,38.0,108.0,25.0,False,log_227_of_416.txt
16.0,38.0,108.0,25.0,False,log_228_of_416.txt
18.0,38.0,108.0,25.0,False,log_229_of_416.txt
20.0,12.0,108.0,25.0,True,log_22_of_416.txt
20.0,38.0,108.0,25.0,True,log_230_of_416.txt
22.0,38.0,108.0,25.0,False,log_231_of_416.txt
24.0,38.0,108.0,25.0,True,log_232_of_416.txt
26.0,38.0,108.0,25.0,True,log_233_of_416.txt
28.0,38.0,108.0,25.0,True,log_234_of_416.txt
30.0,38.0,108.0,25.0,True,log_235_of_416.txt
32.0,38.0,108.0,25.0,True,log_236_of_416.txt
34.0,38.0,108.0,25.0,True,log_237_of_416.txt
36.0,38.0,108.0,25.0,True,log_238_of_416.txt
38.0,38.0,108.0,25.0,True,log_239_of_416.txt
22.0,12.0,108.0,25.0,True,log_23_of_416.txt
40.0,38.0,108.0,25.0,True,log_240_of_416.txt
10.0,40.0,108.0,25.0,False,log_241_of_416.txt
12.0,40.0,108.0,25.0,False,log_242_of_416.txt
14.0,40.0,108.0,25.0,False,log_243_of_416.txt
16.0,40.0,108.0,25.0,False,log_244_of_416.txt
18.0,40.0,108.0,25.0,False,log_245_of_416.txt
20.0,40.0,108.0,25.0,False,log_246_of_416.txt
22.0,40.0,108.0,25.0,False,log_247_of_416.txt
24.0,40.0,108.0,25.0,True,log_248_of_416.txt
26.0,40.0,108.0,25.0,False,log_249_of_416.txt
24.0,12.0,108.0,25.0,True,log_24_of_416.txt
28.0,40.0,108.0,25.0,True,log_250_of_416.txt
30.0,40.0,108.0,25.0,True,log_251_of_416.txt
32.0,40.0,108.0,25.0,True,log_252_of_416.txt
34.0,40.0,108.0,25.0,True,log_253_of_416.txt
36.0,40.0,108.0,25.0,True,log_254_of_416.txt
38.0,40.0,108.0,25.0,True,log_255_of_416.txt
40.0,40.0,108.0,25.0,True,log_256_of_416.txt
10.0,42.0,108.0,25.0,False,log_257_of_416.txt
12.0,42.0,108.0,25.0,False,log_258_of_416.txt
14.0,42.0,108.0,25.0,False,log_259_of_416.txt
26.0,12.0,108.0,25.0,True,log_25_of_416.txt
16.0,42.0,108.0,25.0,False,log_260_of_416.txt
18.0,42.0,108.0,25.0,False,log_261_of_416.txt
20.0,42.0,108.0,25.0,False,log_262_of_416.txt
22.0,42.0,108.0,25.0,False,log_263_of_416.txt
24.0,42.0,108.0,25.0,False,log_264_of_416.txt
26.0,42.0,108.0,25.0,False,log_265_of_416.txt
28.0,42.0,108.0,25.0,True,log_266_of_416.txt
30.0,42.0,108.0,25.0,True,log_267_of_416.txt
32.0,42.0,108.0,25.0,True,log_268_of_416.txt
34.0,42.0,108.0,25.0,True,log_269_of_416.txt
28.0,12.0,108.0,25.0,True,log_26_of_416.txt
36.0,42.0,108.0,25.0,True,log_270_of_416.txt
38.0,42.0,108.0,25.0,True,log_271_of_416.txt
40.0,42.0,108.0,25.0,True,log_272_of_416.txt
10.0,44.0,108.0,25.0,False,log_273_of_416.txt
12.0,44.0,108.0,25.0,False,log_274_of_416.txt
14.0,44.0,108.0,25.0,False,log_275_of_416.txt
16.0,44.0,108.0,25.0,False,log_276_of_416.txt
18.0,44.0,108.0,25.0,False,log_277_of_416.txt
20.0,44.0,108.0,25.0,False,log_278_of_416.txt
22.0,44.0,108.0,25.0,False,log_279_of_416.txt
30.0,12.0,108.0,25.0,True,log_27_of_416.txt
24.0,44.0,108.0,25.0,True,log_280_of_416.txt
26.0,44.0,108.0,25.0,False,log_281_of_416.txt
28.0,44.0,108.0,25.0,False,log_282_of_416.txt
30.0,44.0,108.0,25.0,True,log_283_of_416.txt
32.0,44.0,108.0,25.0,True,log_284_of_416.txt
34.0,44.0,108.0,25.0,True,log_285_of_416.txt
36.0,44.0,108.0,25.0,True,log_286_of_416.txt
38.0,44.0,108.0,25.0,True,log_287_of_416.txt
40.0,44.0,108.0,25.0,True,log_288_of_416.txt
10.0,46.0,108.0,25.0,False,log_289_of_416.txt
32.0,12.0,108.0,25.0,True,log_28_of_416.txt
12.0,46.0,108.0,25.0,False,log_290_of_416.txt
14.0,46.0,108.0,25.0,False,log_291_of_416.txt
16.0,46.0,108.0,25.0,False,log_292_of_416.txt
18.0,46.0,108.0,25.0,False,log_293_of_416.txt
20.0,46.0,108.0,25.0,False,log_294_of_416.txt
22.0,46.0,108.0,25.0,False,log_295_of_416.txt
24.0,46.0,108.0,25.0,False,log_296_of_416.txt
26.0,46.0,108.0,25.0,False,log_297_of_416.txt
28.0,46.0,108.0,25.0,False,log_298_of_416.txt
30.0,46.0,108.0,25.0,True,log_299_of_416.txt
34.0,12.0,108.0,25.0,True,log_29_of_416.txt
12.0,10.0,108.0,25.0,True,log_2_of_416.txt
32.0,46.0,108.0,25.0,True,log_300_of_416.txt
34.0,46.0,108.0,25.0,True,log_301_of_416.txt
36.0,46.0,108.0,25.0,True,log_302_of_416.txt
38.0,46.0,108.0,25.0,True,log_303_of_416.txt
40.0,46.0,108.0,25.0,True,log_304_of_416.txt
10.0,48.0,108.0,25.0,False,log_305_of_416.txt
12.0,48.0,108.0,25.0,False,log_306_of_416.txt
14.0,48.0,108.0,25.0,False,log_307_of_416.txt
16.0,48.0,108.0,25.0,False,log_308_of_416.txt
18.0,48.0,108.0,25.0,False,log_309_of_416.txt
36.0,12.0,108.0,25.0,True,log_30_of_416.txt
20.0,48.0,108.0,25.0,False,log_310_of_416.txt
22.0,48.0,108.0,25.0,False,log_311_of_416.txt
24.0,48.0,108.0,25.0,False,log_312_of_416.txt
26.0,48.0,108.0,25.0,False,log_313_of_416.txt
28.0,48.0,108.0,25.0,False,log_314_of_416.txt
30.0,48.0,108.0,25.0,True,log_315_of_416.txt
32.0,48.0,108.0,25.0,True,log_316_of_416.txt
34.0,48.0,108.0,25.0,True,log_317_of_416.txt
36.0,48.0,108.0,25.0,True,log_318_of_416.txt
38.0,48.0,108.0,25.0,True,log_319_of_416.txt
38.0,12.0,108.0,25.0,True,log_31_of_416.txt
40.0,48.0,108.0,25.0,True,log_320_of_416.txt
10.0,50.0,108.0,25.0,False,log_321_of_416.txt
12.0,50.0,108.0,25.0,False,log_322_of_416.txt
14.0,50.0,108.0,25.0,False,log_323_of_416.txt
16.0,50.0,108.0,25.0,False,log_324_of_416.txt
18.0,50.0,108.0,25.0,False,log_325_of_416.txt
20.0,50.0,108.0,25.0,False,log_326_of_416.txt
22.0,50.0,108.0,25.0,False,log_327_of_416.txt
24.0,50.0,108.0,25.0,False,log_328_of_416.txt
26.0,50.0,108.0,25.0,False,log_329_of_416.txt
40.0,12.0,108.0,25.0,True,log_32_of_416.txt
28.0,50.0,108.0,25.0,False,log_330_of_416.txt
30.0,50.0,108.0,25.0,False,log_331_of_416.txt
32.0,50.0,108.0,25.0,False,log_332_of_416.txt
34.0,50.0,108.0,25.0,False,log_333_of_416.txt
36.0,50.0,108.0,25.0,True,log_334_of_416.txt
38.0,50.0,108.0,25.0,True,log_335_of_416.txt
40.0,50.0,108.0,25.0,True,log_336_of_416.txt
10.0,52.0,108.0,25.0,False,log_337_of_416.txt
12.0,52.0,108.0,25.0,False,log_338_of_416.txt
14.0,52.0,108.0,25.0,False,log_339_of_416.txt
10.0,14.0,108.0,25.0,True,log_33_of_416.txt
16.0,52.0,108.0,25.0,False,log_340_of_416.txt
18.0,52.0,108.0,25.0,False,log_341_of_416.txt
20.0,52.0,108.0,25.0,False,log_342_of_416.txt
22.0,52.0,108.0,25.0,False,log_343_of_416.txt
24.0,52.0,108.0,25.0,False,log_344_of_416.txt
26.0,52.0,108.0,25.0,False,log_345_of_416.txt
28.0,52.0,108.0,25.0,True,log_346_of_416.txt
30.0,52.0,108.0,25.0,True,log_347_of_416.txt
32.0,52.0,108.0,25.0,True,log_348_of_416.txt
34.0,52.0,108.0,25.0,True,log_349_of_416.txt
12.0,14.0,108.0,25.0,True,log_34_of_416.txt
36.0,52.0,108.0,25.0,True,log_350_of_416.txt
38.0,52.0,108.0,25.0,True,log_351_of_416.txt
40.0,52.0,108.0,25.0,True,log_352_of_416.txt
10.0,54.0,108.0,25.0,False,log_353_of_416.txt
12.0,54.0,108.0,25.0,False,log_354_of_416.txt
14.0,54.0,108.0,25.0,False,log_355_of_416.txt
16.0,54.0,108.0,25.0,False,log_356_of_416.txt
18.0,54.0,108.0,25.0,False,log_357_of_416.txt
20.0,54.0,108.0,25.0,False,log_358_of_416.txt
22.0,54.0,108.0,25.0,False,log_359_of_416.txt
14.0,14.0,108.0,25.0,True,log_35_of_416.txt
24.0,54.0,108.0,25.0,False,log_360_of_416.txt
26.0,54.0,108.0,25.0,False,log_361_of_416.txt
28.0,54.0,108.0,25.0,False,log_362_of_416.txt
30.0,54.0,108.0,25.0,False,log_363_of_416.txt
32.0,54.0,108.0,25.0,False,log_364_of_416.txt
34.0,54.0,108.0,25.0,True,log_365_of_416.txt
36.0,54.0,108.0,25.0,True,log_366_of_416.txt
38.0,54.0,108.0,25.0,True,log_367_of_416.txt
40.0,54.0,108.0,25.0,True,log_368_of_416.txt
10.0,56.0,108.0,25.0,False,log_369_of_416.txt
16.0,14.0,108.0,25.0,True,log_36_of_416.txt
12.0,56.0,108.0,25.0,False,log_370_of_416.txt
14.0,56.0,108.0,25.0,False,log_371_of_416.txt
16.0,56.0,108.0,25.0,False,log_372_of_416.txt
18.0,56.0,108.0,25.0,False,log_373_of_416.txt
20.0,56.0,108.0,25.0,False,log_374_of_416.txt
22.0,56.0,108.0,25.0,False,log_375_of_416.txt
24.0,56.0,108.0,25.0,False,log_376_of_416.txt
26.0,56.0,108.0,25.0,False,log_377_of_416.txt
28.0,56.0,108.0,25.0,False,log_378_of_416.txt
30.0,56.0,108.0,25.0,False,log_379_of_416.txt
18.0,14.0,108.0,25.0,True,log_37_of_416.txt
32.0,56.0,108.0,25.0,True,log_380_of_416.txt
34.0,56.0,108.0,25.0,True,log_381_of_416.txt
36.0,56.0,108.0,25.0,True,log_382_of_416.txt
38.0,56.0,108.0,25.0,True,log_383_of_416.txt
40.0,56.0,108.0,25.0,True,log_384_of_416.txt
10.0,58.0,108.0,25.0,False,log_385_of_416.txt
12.0,58.0,108.0,25.0,False,log_386_of_416.txt
14.0,58.0,108.0,25.0,False,log_387_of_416.txt
16.0,58.0,108.0,25.0,False,log_388_of_416.txt
18.0,58.0,108.0,25.0,False,log_389_of_416.txt
20.0,14.0,108.0,25.0,True,log_38_of_416.txt
20.0,58.0,108.0,25.0,False,log_390_of_416.txt
22.0,58.0,108.0,25.0,False,log_391_of_416.txt
24.0,58.0,108.0,25.0,False,log_392_of_416.txt
26.0,58.0,108.0,25.0,False,log_393_of_416.txt
28.0,58.0,108.0,25.0,False,log_394_of_416.txt
30.0,58.0,108.0,25.0,False,log_395_of_416.txt
32.0,58.0,108.0,25.0,False,log_396_of_416.txt
34.0,58.0,108.0,25.0,True,log_397_of_416.txt
36.0,58.0,108.0,25.0,False,log_398_of_416.txt
38.0,58.0,108.0,25.0,True,log_399_of_416.txt
22.0,14.0,108.0,25.0,True,log_39_of_416.txt
14.0,10.0,108.0,25.0,True,log_3_of_416.txt
40.0,58.0,108.0,25.0,True,log_400_of_416.txt
10.0,60.0,108.0,25.0,False,log_401_of_416.txt
12.0,60.0,108.0,25.0,False,log_402_of_416.txt
14.0,60.0,108.0,25.0,False,log_403_of_416.txt
16.0,60.0,108.0,25.0,False,log_404_of_416.txt
18.0,60.0,108.0,25.0,False,log_405_of_416.txt
20.0,60.0,108.0,25.0,False,log_406_of_416.txt
22.0,60.0,108.0,25.0,False,log_407_of_416.txt
24.0,60.0,108.0,25.0,False,log_408_of_416.txt
26.0,60.0,108.0,25.0,False,log_409_of_416.txt
24.0,14.0,108.0,25.0,True,log_40_of_416.txt
28.0,60.0,108.0,25.0,False,log_410_of_416.txt
30.0,60.0,108.0,25.0,False,log_411_of_416.txt
32.0,60.0,108.0,25.0,False,log_412_of_416.txt
34.0,60.0,108.0,25.0,True,log_413_of_416.txt
36.0,60.0,108.0,25.0,True,log_414_of_416.txt
38.0,60.0,108.0,25.0,True,log_415_of_416.txt
40.0,60.0,108.0,25.0,True,log_416_of_416.txt
26.0,14.0,108.0,25.0,True,log_41_of_416.txt
28.0,14.0,108.0,25.0,True,log_42_of_416.txt
30.0,14.0,108.0,25.0,True,log_43_of_416.txt
32.0,14.0,108.0,25.0,True,log_44_of_416.txt
34.0,14.0,108.0,25.0,True,log_45_of_416.txt
36.0,14.0,108.0,25.0,True,log_46_of_416.txt
38.0,14.0,108.0,25.0,True,log_47_of_416.txt
40.0,14.0,108.0,25.0,True,log_48_of_416.txt
10.0,16.0,108.0,25.0,True,log_49_of_416.txt
16.0,10.0,108.0,25.0,True,log_4_of_416.txt
12.0,16.0,108.0,25.0,True,log_50_of_416.txt
14.0,16.0,108.0,25.0,True,log_51_of_416.txt
16.0,16.0,108.0,25.0,True,log_52_of_416.txt
18.0,16.0,108.0,25.0,True,log_53_of_416.txt
20.0,16.0,108.0,25.0,True,log_54_of_416.txt
22.0,16.0,108.0,25.0,True,log_55_of_416.txt
24.0,16.0,108.0,25.0,True,log_56_of_416.txt
26.0,16.0,108.0,25.0,True,log_57_of_416.txt
28.0,16.0,108.0,25.0,True,log_58_of_416.txt
30.0,16.0,108.0,25.0,True,log_59_of_416.txt
18.0,10.0,108.0,25.0,True,log_5_of_416.txt
32.0,16.0,108.0,25.0,True,log_60_of_416.txt
34.0,16.0,108.0,25.0,True,log_61_of_416.txt
36.0,16.0,108.0,25.0,True,log_62_of_416.txt
38.0,16.0,108.0,25.0,True,log_63_of_416.txt
40.0,16.0,108.0,25.0,True,log_64_of_416.txt
10.0,18.0,108.0,25.0,False,log_65_of_416.txt
12.0,18.0,108.0,25.0,True,log_66_of_416.txt
14.0,18.0,108.0,25.0,True,log_67_of_416.txt
16.0,18.0,108.0,25.0,True,log_68_of_416.txt
18.0,18.0,108.0,25.0,True,log_69_of_416.txt
20.0,10.0,108.0,25.0,True,log_6_of_416.txt
20.0,18.0,108.0,25.0,True,log_70_of_416.txt
22.0,18.0,108.0,25.0,True,log_71_of_416.txt
24.0,18.0,108.0,25.0,True,log_72_of_416.txt
26.0,18.0,108.0,25.0,True,log_73_of_416.txt
28.0,18.0,108.0,25.0,True,log_74_of_416.txt
30.0,18.0,108.0,25.0,True,log_75_of_416.txt
32.0,18.0,108.0,25.0,True,log_76_of_416.txt
34.0,18.0,108.0,25.0,True,log_77_of_416.txt
36.0,18.0,108.0,25.0,True,log_78_of_416.txt
38.0,18.0,108.0,25.0,True,log_79_of_416.txt
22.0,10.0,108.0,25.0,True,log_7_of_416.txt
40.0,18.0,108.0,25.0,True,log_80_of_416.txt
10.0,20.0,108.0,25.0,True,log_81_of_416.txt
12.0,20.0,108.0,25.0,True,log_82_of_416.txt
14.0,20.0,108.0,25.0,True,log_83_of_416.txt
16.0,20.0,108.0,25.0,True,log_84_of_416.txt
18.0,20.0,108.0,25.0,True,log_85_of_416.txt
20.0,20.0,108.0,25.0,True,log_86_of_416.txt
22.0,20.0,108.0,25.0,True,log_87_of_416.txt
24.0,20.0,108.0,25.0,True,log_88_of_416.txt
26.0,20.0,108.0,25.0,True,log_89_of_416.txt
24.0,10.0,108.0,25.0,True,log_8_of_416.txt
28.0,20.0,108.0,25.0,True,log_90_of_416.txt
30.0,20.0,108.0,25.0,True,log_91_of_416.txt
32.0,20.0,108.0,25.0,True,log_92_of_416.txt
34.0,20.0,108.0,25.0,True,log_93_of_416.txt
36.0,20.0,108.0,25.0,True,log_94_of_416.txt
38.0,20.0,108.0,25.0,True,log_95_of_416.txt
40.0,20.0,108.0,25.0,True,log_96_of_416.txt
10.0,22.0,108.0,25.0,False,log_97_of_416.txt
12.0,22.0,108.0,25.0,True,log_98_of_416.txt
14.0,22.0,108.0,25.0,True,log_99_of_416.txt
26.0,10.0,108.0,25.0,True,log_9_of_416.txt
